type_key,category_key,parent_category,label,description,workflow_key,line_template,default_rate,estimated_mins,sort_order,active,notes,modal_type,requires_media,requires_lamination,default_media,default_lamination,default_transfer_tape,labor_per_sqft,labor_per_unit,qualifier_question,qualifier_options,default_media_if_yes,default_media_if_no
FLAT_EMB,EMBROIDERY,APPAREL,Flat Embroidery,Flat Embroidery,EMB,EMB_FLAT,,,1,TRUE,,EMBROIDERY,FALSE,FALSE,,,,,0.5,,,,
CAP_EMB,EMBROIDERY,APPAREL,Cap Embroidery,Cap Embroidery,EMB,EMB_CAP,,,2,TRUE,,EMBROIDERY,FALSE,FALSE,,,,,1,,,,
TRANSFER_BY_SIZE,DTF_TRANSFER,APPAREL,DTF Transfers By Size,Transfers by size,DTF_TRANSFERS,TRANSFER_BY_SIZE,,,1,TRUE,,APPAREL,FALSE,FALSE,,,,,0.25,,,,
GANG_SHEET,DTF_TRANSFER,APPAREL,DTF Gang Sheet,DTF Gang Sheet,DTF_TRANSFERS,GANG_SHEET,,,1,TRUE,,APPAREL,FALSE,FALSE,,,,1,,,,,
FULL_WRAP,VINYL_WRAP,AUTOMOTIVE,Full Wrap,Full vehicle wrap for business branding,FULL_WRAP_WORKFLOW,FULL_WRAP,,,1,TRUE,,WRAP,TRUE,TRUE,AVERY_1105_54,AVERY_DOL_1360Z_CAST_GLOSS_54,,10,,,,,
PARTIAL_WRAP,VINYL_WRAP,AUTOMOTIVE,Partial Wrap,Full vehicle wrap for business branding,PARTIAL_WRAP_WORKFLOW,PARTIAL_WRAP,,,2,TRUE,,WRAP,TRUE,TRUE,AVERY_1105_54,AVERY_DOL_1360Z_CAST_GLOSS_54,,10,,,,,
COLOR_CHANGE_PARTIAL,VINYL_WRAP,AUTOMOTIVE,Partial Color Change,Partial vehicle color change,COLOR_CHANGE_WORKFLOW,PARTIAL_COLOR_CHANGE,,480,3,TRUE,,WRAP,TRUE,FALSE,AVERY_SW900_60,,,10,,,,,
COLOR_CHANGE_FULL,VINYL_WRAP,AUTOMOTIVE,Full Color Change,Complete vehicle color change,COLOR_CHANGE_WORKFLOW,COLOR_CHANGE,,480,4,TRUE,,WRAP,TRUE,FALSE,AVERY_SW900_60,,,10,,,,,
CUT_VINYL,VINYL_GRAPHICS,AUTOMOTIVE,Single Colored Cut Vinyl,651 or equivalent cut vinyl,CUT_VINYL_WORKFLOW,CUT_VINYL,,,3,TRUE,,VINYL_GRAPHICS,TRUE,FALSE,ORACAL_651_30,,BRITELINE_TRANSFER_TAPE_30,10,,,,,
VAN_INSERTS,VINYL_GRAPHICS,AUTOMOTIVE,Commercial Van Inserts,Commercial Van Inserts,VAN_INSERTS_WORKFLOW,VAN_INSERTS,,,5,TRUE,,VINYL_GRAPHICS,TRUE,TRUE,ORACAL_3551_G_54,ORAGUARD_215_G_54,,2,,,,,
CAST_LET_GRAPH,VINYL_GRAPHICS,AUTOMOTIVE,Cast Lettering & Graphics Cut,"Printed cast vinyl with lamination, plotter cut, transfer tape",CAST_LET_GRAPH_WORKFLOW,VINYL_GRAPHICS,,,1,TRUE,For curved surfaces,VINYL_GRAPHICS,TRUE,TRUE,AVERY_2105_54,AVERY_DOL_1360Z_CAST_GLOSS_54,AIRMASK_510U_54,2.5,,,,,
CAST_GRAPH_BULK,VINYL_GRAPHICS,AUTOMOTIVE,Cast Graphics Bulk,"Printed cast vinyl with lamination, hand/table cut, no transfer tape",CAST_GRAPH_BULK_WORKFLOW,VINYL_GRAPHICS,,,2,TRUE,Large panels on curved surfaces,VINYL_GRAPHICS,TRUE,TRUE,AVERY_2105_54,AVERY_DOL_1360Z_CAST_GLOSS_54,,3,,,,,
CAL_LET_GRAPH,VINYL_GRAPHICS,AUTOMOTIVE,Calendared Lettering & Graphics,"Printed calendared vinyl with lamination, plotter cut, transfer tape",CAL_LET_GRAPH_WORKFLOW,VINYL_GRAPHICS,,,3,TRUE,For flat surfaces,VINYL_GRAPHICS,TRUE,TRUE,ORACAL_3551_G_54,ORAGUARD_215_G_54,BRITELINE_TRANSFER_TAPE_54,2,,,,,
KISS_CUT,STICKERS,SIGNAGE,Easy Peel,"Print then cut on plotter, weed and strip",STICKER_KISS_WORKFLOW,KISS_CUT,,60,2,TRUE,Sheet stickers,STICKERS,TRUE,FALSE,,,,,0.15,,,,
DIE_CUT,STICKERS,SIGNAGE,Die Cut,Custom die cut stickers,STICKER_DIE_WORKFLOW,DIE_CUT,,90,3,TRUE,Premium custom shapes,STICKERS,TRUE,FALSE,,,,,0.25,,,,
SHEET_LABELS,STICKERS,SIGNAGE,Sheet Labels,Sheet format labels,LABEL_SHEET_WORKFLOW,SHEET_LABELS,,45,2,TRUE,Sheet format,STICKERS,TRUE,FALSE,,,,,0.1,,,,
CORO_PLAST,SIGN_BOARDS,SIGNAGE,Coroplast,Signage with printed media on top,SIGN_BOARDS,SIGNAGE,,,1,TRUE,,SUBSTRATE,FALSE,FALSE,,,,5,,,,,
MAX_METAL,SIGN_BOARDS,SIGNAGE,Max Metal,Signage with printed media on top,SIGN_BOARDS,SIGNAGE,,,2,TRUE,,SUBSTRATE,FALSE,FALSE,,,,5,,,,,
FOAM_CORE,SIGN_BOARDS,SIGNAGE,Foam Core,Signage with printed media on top,SIGN_BOARDS,FOAM_CORE,,,3,TRUE,,SUBSTRATE,FALSE,FALSE,,,,5,,,,,
VERTICAL_FLUTE,YARD_SIGNS,SIGNAGE,Vertical,Yard sign - Vertical Flute,YARD_SIGNS,YARD_SIGNS,,,1,TRUE,,YARD_SIGNS,FALSE,FALSE,,,,5,2,,,,
HORIZONTAL_FLUTE,YARD_SIGNS,SIGNAGE,Horizontal,Yard sign - Horizontal Flute,YARD_SIGNS,YARD_SIGNS,,,2,TRUE,,YARD_SIGNS,FALSE,FALSE,,,,5,2,,,,
WITH_FRAME,A_FRAME,SIGNAGE,A Frame,A-Frame Sign,WITH_FRAME,WITH_FRAME,,,1,TRUE,,A_FRAME,FALSE,FALSE,,,,,5,,,,
INSERT_ONLY,A_FRAME,SIGNAGE,A Frame,A-Frame Sign,INSERT_ONLY,INSERT_ONLY,,,1,TRUE,,A_FRAME,FALSE,FALSE,,,,,2,,,,
LA MARZOCCO,CAFE_EQUPIMENT,APPLIANCES,Cafe Equipment,Cafe Equipment,CAFE_EQUPIMENT_WORKFLOW,LA MARZOCCO,,,1,TRUE,,DEFAULT,FALSE,FALSE,,,,,50,,,,