MEDIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material,material_key,material_type,material_subtype,finish,dropdown_field,Roll Cost,Width (ft),Length (ft),Total Sqft,Cost per Linear ft,cost_sqft,mark_up,archived,material_thickness,category_material_keys,FULL_WRAP,PARTIAL_WRAP,COLOR_CHANGE_PARTIAL,COLOR_CHANGE_FULL,VAN_INSERTS,CAST_LET_GRAPH,CAST_GRAPH_BULK,CAL_LET_GRAPH,KISS_CUT,DIE_CUT,SHEET_LABELS,CORO_PLAST,MAX_METAL,FOAM_CORE,PPF,CHROME_DELETE,WINDOW_PERF,SIGNAGE,SIGN_BOARDS,WITH_FRAME,INSERT_ONLY,BANNERS,BANNER_STAND,LABELS,MAGNETS,WALL_GRAPHICS,VERTICAL_FLUTE,HORIZONTAL_FLUTE,FLAT_EMB,CAP_EMB,TRANSFER_BY_SIZE,GANG_SHEET
"Oracal 3951RA+ ProSlide 54""",ORACAL_3951RA_PLUS_PROSLIDE_54,MEDIA,CAST,,media,$891.00,4.5,150,675,$5.94,$1.32,$6.60,FALSE,,FULL_WRAP|PARTIAL_WRAP,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Avery 1105 54""",AVERY_1105_54,MEDIA,CAST,,media,$716.18,4.5,150,675,$4.77,$1.06,$5.31,FALSE,,FULL_WRAP|PARTIAL_WRAP|CAST_LET_GRAPH|CAST_GRAPH_BULK,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Avery 1106 54""",AVERY_1106_54,MEDIA,CAST,,media,$816.75,4.5,150,675,$5.45,$1.21,$6.05,FALSE,,FULL_WRAP|PARTIAL_WRAP|CAST_LET_GRAPH|CAST_GRAPH_BULK|WALL_GRAPHICS,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Avery SW900 60""",AVERY_SW900_60,MEDIA,CAST,,media,$676.40,5,75,375,$9.02,$1.80,$9.02,FALSE,,FULL_WRAP|PARTIAL_WRAP|COLOR_CHANGE_PARTIAL|COLOR_CHANGE_FULL|CHROME_DELETE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"3M 2080 60""",3M_2080_60,MEDIA,CAST,,media,$742.00,5,75,375,$9.89,$1.98,$9.89,FALSE,,FULL_WRAP|PARTIAL_WRAP|COLOR_CHANGE_PARTIAL|COLOR_CHANGE_FULL,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Oracal 970RA,ORACAL_970RA_60,MEDIA,CAST,,media,$849.42,5,75,375,$11.33,$2.27,$11.33,FALSE,,FULL_WRAP|PARTIAL_WRAP|COLOR_CHANGE_PARTIAL|COLOR_CHANGE_FULL,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Avery 2105 54""",AVERY_2105_54,MEDIA,CAST,,media,$420.53,4.5,150,675,$2.80,$0.62,$3.12,FALSE,,CAST_LET_GRAPH|CAST_GRAPH_BULK,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Oracal 3551 Gloss 54""",ORACAL_3551_G_54,MEDIA,CALENDARED,,media,$429.01,4.5,150,675,$2.86,$0.64,$3.18,FALSE,,VAN_INSERTS|CAL_LET_GRAPH|KISS_CUT|DIE_CUT|SHEET_LABELS|CORO_PLAST|MAX_METAL|FOAM_CORE|SIGNAGE|SIGN_BOARDS|MAGNETS,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Oracal 3551 Clear 54""",ORACAL_3551_C_54,MEDIA,CALENDARED,,media,$387.00,4.5,150,675,$2.58,$0.57,$2.87,FALSE,,CAL_LET_GRAPH|KISS_CUT|DIE_CUT|SHEET_LABELS|SIGNAGE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Briteline 2203 30""",BRITELINE_2203_30,MEDIA,CALENDARED,,media,$92.79,2.5,150,375,$0.62,$0.25,$1.24,FALSE,,KISS_CUT|DIE_CUT|SHEET_LABELS,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Briteline 2203 60""",BRITELINE_2203_60,MEDIA,CALENDARED,,media,$185.59,5,150,750,$1.24,$0.25,$1.24,FALSE,,KISS_CUT|DIE_CUT|SHEET_LABELS,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Briteline 3205 Clear 54""",BRITELINE_3205_54,MEDIA,CALENDARED,,media,$231.00,4.5,150,675,$1.54,$0.34,$1.71,FALSE,,KISS_CUT|DIE_CUT|SHEET_LABELS,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Oracal 651 30""",ORACAL_651_30,MEDIA,CALENDARED,,media,$170.68,2.5,150,375,$1.14,$0.46,$2.28,FALSE,,SIGNAGE|SIGN_BOARDS,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Briteline Carpet Film IM3211,BRITELINE_CARPET_FILM_IM3211,MEDIA,CALENDARED,,media,$338.44,4.5,150,675,$2.26,$0.50,$2.51,FALSE,,SIGNAGE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Briteline 3223 6 Mil 54""",BRITELINE_3223_6_MIL_54,MEDIA,CALENDARED,,media,$186.00,4.5,150,675,$1.24,$0.28,$1.38,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Briteline Holo 30""",BRITELINE_HOLO_30,MEDIA,CALENDARED,,media,$434.74,2.5,75,187.5,$5.80,$2.32,$11.59,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Window Cling 54""",WINDOW_CLING_54,MEDIA,WINDOW_CLING,,media,$311.05,4.5,150,675,$2.07,$0.46,$2.30,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Briteline 50/50 Window Perf 60""",BRITELINE_5050_WINDOW_PERF_60,MEDIA,WINDOW_PERF,,media,$422.30,5,100,500,$4.22,$0.84,$4.22,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Rad Grafix Wall Film 54""",RAD_GRAFIX_WALL_FILM_54,MEDIA,WALL,,media,$312.30,4.5,150,675,$2.08,$0.46,$2.31,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Duratex 13oz Banner 63""",13OZ_BANNER_63,MEDIA,BANNER,,media,$221.17,5.25,164,861,$1.35,$0.26,$1.28,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Duratex 13oz Banner 38""",13OZ_BANNER_38,MEDIA,BANNER,,media,$133.39,3.17,164,519.88,$0.81,$0.26,$1.28,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Briteline Roll Up Film BAN STAND 36""",BRITELINE_BAN_STAND_36,MEDIA,BANNER,,media,$200.89,3,98.42,295.26,$2.04,$0.68,$3.40,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lamination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Avery DOL 1380z Cast | Matte 54""",AVERY_DOL_1380Z_CAST_MATTE_54,LAMINATION,CAST,MATTE,lamination,$476.55,4.5,150,675,$3.18,$0.71,$3.53,FALSE,,FULL_WRAP|PARTIAL_WRAP|CAST_LET_GRAPH|CAST_GRAPH_BULK,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Avery DOL 1370z Cast | Luster 54""",AVERY_DOL_1370Z_CAST_LUSTER_54,LAMINATION,CAST,SATIN,lamination,$475.20,4.5,150,675,$3.17,$0.70,$3.52,FALSE,,FULL_WRAP|PARTIAL_WRAP|CAST_LET_GRAPH|CAST_GRAPH_BULK,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Avery DOL 1360z Cast | Gloss 54""",AVERY_DOL_1360Z_CAST_GLOSS_54,LAMINATION,CAST,GLOSS,lamination,$500.18,4.5,150,675,$3.33,$0.74,$3.71,FALSE,,FULL_WRAP|PARTIAL_WRAP|CAST_LET_GRAPH|CAST_GRAPH_BULK,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"OraGuard 215 Gloss 54""",ORAGAURD_215_GLOSS_54,LAMINATION,CALENDARED,GLOSS,lamination,$480.00,4.5,150,675,$3.20,$0.71,$3.56,FALSE,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"OraGuard 215 Semi Gloss 54""",ORAGAURD_215_SEMI_GLOSS_54,LAMINATION,CALENDARED,GLOSS,lamination,$511.61,4.5,150,675,$3.41,$0.76,$3.79,FALSE,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
